State,Q1_2010_y,Q1_2010_t,Q1_2010_perc,Q2_2010_y,Q2_2010_t,Q2_2010_perc,Q3_2010_y,Q3_2010_t,Q3_2010_perc,Q4_2010_y,Q4_2010_t,Q4_2010_perc,Q1_2011_y,Q1_2011_t,Q1_2011_perc,Q2_2011_y,Q2_2011_t,Q2_2011_perc,Q3_2011_y,Q3_2011_t,Q3_2011_perc,Q4_2011_y,Q4_2011_t,Q4_2011_perc,Q1_2012_y,Q1_2012_t,Q1_2012_perc,Q2_2012_y,Q2_2012_t,Q2_2012_perc,Q3_2012_y,Q3_2012_t,Q3_2012_perc,Q4_2012_y,Q4_2012_t,Q4_2012_perc,Q1_2013_y,Q1_2013_t,Q1_2013_perc,Q2_2013_y,Q2_2013_t,Q2_2013_perc,Q3_2013_y,Q3_2013_t,Q3_2013_perc,Q4_2013_y,Q4_2013_t,Q4_2013_perc,Q1_2014_y,Q1_2014_t,Q1_2014_perc,Q2_2014_y,Q2_2014_t,Q2_2014_perc,Q3_2014_y,Q3_2014_t,Q3_2014_perc,Q4_2014_y,Q4_2014_t,Q4_2014_perc,Q1_2015_y,Q1_2015_t,Q1_2015_perc,Q2_2015_y,Q2_2015_t,Q2_2015_perc,Q3_2015_y,Q3_2015_t,Q3_2015_perc,Q4_2015_y,Q4_2015_t,Q4_2015_perc,Q1_2016_y,Q1_2016_t,Q1_2016_perc,Q2_2016_y,Q2_2016_t,Q2_2016_perc,Q3_2016_y,Q3_2016_t,Q3_2016_perc,Q4_2016_y,Q4_2016_t,Q4_2016_perc
Alabama,,,,,,,,,,,,,,,,,,,32229,,,27254,,,31474,,,31695,113841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,84599,394307,,96320,411883,,94860,397803,,91861,348809,,88143,421402,,93913,415445,,105331,420765,,86920,369748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,9292,,,16668,,,12735,,,5126,,,,,,,,,6749,,,,,,4787,,,11790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,487714,1824295,,551241,2013863,,628186,2249060,,439310,1647927,,464999,1702795,,516347,1882518,,322876,1224913,,254386,975721,,273446,1035518,,282536,1043218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221642,326897,0.678017847,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,8706,22166,,9514,25622,,11253,31152,,9642,29052,,9534,33270,,10571,35819,,11780,29274,,10037,26478,,2935,8049,,9969,26514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,118890,,,106689,,,155502,,,422107,1124757,,458132,1207166,,440644,1116479,,352613,843361,,426538,1056622,,516725,1269701,,380391,865604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,184251,535933,,167131,581832,,160267,603545,,138150,494476,,144919,546344,,,,,158903,459016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,14641,42849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,21954,,,21392,171119,,24686,,,19222,,,,183806,,,,,,,,,142315,,,142182,,49452,142732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,64328,272029,,58936,248502,,61420,264471,,54700,245680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,217756,339292,,269869,513129,,195313,363407,,169461,315448,,182723,334658,,169889,302370,,199979,336183,,174607,316917,,188641,343840,,180678,312903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maryland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Massachusetts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan,69782,491979,,84409,491979,,89405,491979,,76885,491979,,72948,489250,,94091,489250,,120425,489250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minnesota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mississippi,6444,,,12694,,,14468,,,11627,,,,,,,,,15014,,,12550,,,14332,,,14332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86924,225022,0.386291118,92218,229723,0.401431289,97283,237171,0.41018084,86451,207655,0.416320339,90748,214153,0.423753111,95871,222579,0.430727966,101063,234279,0.431378826,82279,191778,0.429032527,99545,231420,0.430148647,NA,NA,NA,29084,72136,0.403182877,27029,65672,0.41157571
New Hampshire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,,,,,,,,,,,,,,,,,,,,,,,,,63710,117490,0.542258916,13660,27071,0.504599017,64560,115288,0.559988897,56240,102350,0.549487054,61471,112547,0.546180707,61845,111393,0.555196467,64891,116124,0.558807826,55393,99864,0.554684371,61223,111112,0.551002592,61780,110634,0.558417846,82610,149546,0.55240528,57011,96920,0.588227404,64763,110953,0.583697602,NA,NA,NA,NA,NA,NA,74814,136292,0.548924368,69567,117984,0.589630797,73269,124586,0.588099786,75437,126788,0.59498533,62361,102353,0.609273788
New York,115967,1001005,,132933,1071067,,141082,1129646,,141082,1129646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,282777,552355,,274243,516454,,285503,542791,,243629,465007,,269438,519150,,266150,500271,,283299,530563,,241754,457528,,229137,447010,,213383,411322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Dakota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ohio,435572,802662,,469405,845517,,496939,895179,,439854,793291,,418247,747870,,449059,787644,,469349,823283,,404300,703053,,427892,757951,,458915,796676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oklahoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oregon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pennsylvania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhode Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Carolina,68948,174383,,66681,,,67248,217264,,55316,179420,,59153,226007,,60132,235263,,62224,235606,,59226,199693,,56602,248283,,54025,248397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Dakota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee,140481,454712,,146280,455154,,157211,481046,,132302,404902,,148432,456795,,146930,434491,,145473,424316,,146655,433233,,171718,505030,,134050,391957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Utah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermont,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virginia,34554,106903,,39788,121464,,48134,140180,,26932,101820,,142103,392277,,137031,396621,,152077,423555,,125304,363907,,152077,410875,,135435,396167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wisconsin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wyoming,19739,33355,,20836,34859,,23383,38873,,19208,32385,,21997,36992,,44509,74971,,22795,38563,,19779,33785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
